"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","test_part","worker_id","corr_resp","probe","target","foil1","dist1","foil1Pos","foil2","dist2","foil2Pos","subjCond","questionOrder","counterbalance_condition","question","roomNum","roomType","sameRoom","context","targetTable","foil1Table","foil2Table","imageSize"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","137","58611","0.0-3.0-0.67","fixation","","","","","","","","","","","","","","","","","","","","","",""
"39.30000000036671","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/14.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/2.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/19.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/70.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","138","58651","0.0-3.0-1.67","temporalOrder1","10381","1","14","images/stimuli/2.png","images/stimuli/70.png","-68","3","images/stimuli/19.png","4","2","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","39","o","1","within","2","2","2","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","139","59157","0.0-3.0-0.68","fixation","","","","","","","","","","","","","","","","","","","","","",""
"33.760000000256696","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/44.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/39.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/71.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/32.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","140","59193","0.0-3.0-1.68","temporalOrder1","10381","2","44","images/stimuli/71.png","images/stimuli/39.png","-4","1","images/stimuli/32.png","15","3","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","4","o","1","within","2","2","3","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","141","59697","0.0-3.0-0.69","fixation","","","","","","","","","","","","","","","","","","","","","",""
"36.12500000053842","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/53.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/35.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/10.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/52.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","142","59736","0.0-3.0-1.69","temporalOrder1","10381","3","53","images/stimuli/52.png","images/stimuli/35.png","-21","1","images/stimuli/10.png","32","2","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","13","o","0","across","3","2","3","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","143","60240","0.0-3.0-0.70","fixation","","","","","","","","","","","","","","","","","","","","","",""
"35.40500000053726","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/67.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/28.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/68.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/3.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","144","60278","0.0-3.0-1.70","temporalOrder1","10381","3","67","images/stimuli/3.png","images/stimuli/28.png","-21","1","images/stimuli/68.png","12","2","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","34","o","1","within","2","3","2","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","145","60782","0.0-3.0-0.71","fixation","","","","","","","","","","","","","","","","","","","","","",""
"24.664999999004067","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/86.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/73.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/65.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/78.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","146","60809","0.0-3.0-1.71","temporalOrder1","10381","2","86","images/stimuli/65.png","images/stimuli/73.png","-13","1","images/stimuli/78.png","58","3","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","15","o","0","across","3","2","3","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","147","61312","0.0-3.0-0.72","fixation","","","","","","","","","","","","","","","","","","","","","",""
"178.64000000008673","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/49.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/31.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/9.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/77.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","148","61492","0.0-3.0-1.72","temporalOrder1","10381","1","49","images/stimuli/31.png","images/stimuli/77.png","-39","3","images/stimuli/9.png","32","2","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","26","o","1","within","2","3","2","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","149","61998","0.0-3.0-0.73","fixation","","","","","","","","","","","","","","","","","","","","","",""
"42.935000001307344","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/16.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/30.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/19.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/23.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","150","62043","0.0-3.0-1.73","temporalOrder1","10381","3","16","images/stimuli/23.png","images/stimuli/30.png","-42","1","images/stimuli/19.png","11","2","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","35","o","0","across","3","3","2","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","151","62548","0.0-3.0-0.74","fixation","","","","","","","","","","","","","","","","","","","","","",""
"222.3600000015722","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/34.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/54.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/87.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/16.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","152","62772","0.0-3.0-1.74","temporalOrder1","10381","3","34","images/stimuli/16.png","images/stimuli/87.png","-25","2","images/stimuli/54.png","7","1","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","35","o","1","within","2","3","3","0.3167259786476868"
