"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","test_part","worker_id","corr_resp","probe","target","foil1","dist1","foil1Pos","foil2","dist2","foil2Pos","subjCond","questionOrder","counterbalance_condition","question","roomNum","roomType","sameRoom","context","probeTable","foil1Table","foil2Table","imageSize"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","224","113643","0.0-5.0-0.28","fixation","","","","","","","","","","","","","","","","","","","","","",""
"8.415000047534704","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/25.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/46.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/62.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/11.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","225","113652","0.0-5.0-1.28","temporalOrder2","10464","2","25","images/stimuli/62.png","images/stimuli/46.png","-42","1","images/stimuli/11.png","21","3","1","0","1","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","32","m","0","across","3","3","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","226","114153","0.0-5.0-0.29","fixation","","","","","","","","","","","","","","","","","","","","","",""
"50.084999995306134","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/62.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/16.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/82.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/51.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","227","114205","0.0-5.0-1.29","temporalOrder2","10464","2","62","images/stimuli/82.png","images/stimuli/51.png","-25","3","images/stimuli/16.png","6","1","1","0","1","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","33","m","1","within","2","3","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","228","114706","0.0-5.0-0.30","fixation","","","","","","","","","","","","","","","","","","","","","",""
"59.705000021494925","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/21.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/75.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/62.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/38.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","229","114767","0.0-5.0-1.30","temporalOrder2","10464","1","21","images/stimuli/75.png","images/stimuli/62.png","-10","2","images/stimuli/38.png","12","3","1","0","1","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","38","m","1","within","2","2","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","230","115268","0.0-5.0-0.31","fixation","","","","","","","","","","","","","","","","","","","","","",""
"28.385000012349337","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/55.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/38.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/21.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/5.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","231","115298","0.0-5.0-1.31","temporalOrder2","10464","2","55","images/stimuli/21.png","images/stimuli/5.png","-39","3","images/stimuli/38.png","13","1","1","0","1","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","37","m","0","across","3","2","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","232","115799","0.0-5.0-0.32","fixation","","","","","","","","","","","","","","","","","","","","","",""
"83.43999995850027","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/1.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/68.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/77.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/59.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","233","115884","0.0-5.0-1.32","temporalOrder2","10464","3","1","images/stimuli/59.png","images/stimuli/77.png","-41","2","images/stimuli/68.png","26","1","1","0","1","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","27","m","0","across","3","2","3","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","234","116386","0.0-5.0-0.33","fixation","","","","","","","","","","","","","","","","","","","","","",""
"79.88999999361113","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/6.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/78.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/38.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/61.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","235","116469","0.0-5.0-1.33","temporalOrder2","10464","2","6","images/stimuli/38.png","images/stimuli/61.png","-65","3","images/stimuli/78.png","3","1","1","0","1","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","43","m","0","across","3","2","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","236","116971","0.0-5.0-0.34","fixation","","","","","","","","","","","","","","","","","","","","","",""
"74.5699999970384","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/72.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/77.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/86.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/67.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","237","117048","0.0-5.0-1.34","temporalOrder2","10464","2","72","images/stimuli/86.png","images/stimuli/77.png","-17","1","images/stimuli/67.png","38","3","1","0","1","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","15","m","0","across","3","2","3","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","238","117550","0.0-5.0-0.35","fixation","","","","","","","","","","","","","","","","","","","","","",""
"31.980000028852373","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/3.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/14.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/28.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/34.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","239","117583","0.0-5.0-1.35","temporalOrder2","10464","3","3","images/stimuli/34.png","images/stimuli/28.png","-22","2","images/stimuli/14.png","9","1","1","0","1","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","35","m","1","within","2","2","3","0.2763938315539739"
