"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","test_part","worker_id","corr_resp","probe","target","foil1","dist1","foil1Pos","foil2","dist2","foil2Pos","subjCond","questionOrder","counterbalance_condition","question","roomNum","roomType","sameRoom","context","probeTable","foil1Table","foil2Table","imageSize"
"4369","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/27.png' style='width:279.55160142348757px;height: 217px;'><div class='threeColumn'><img src='images/stimuli/71.png' style='width:279.55160142348757px;height: 217px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/65.png' style='width:279.55160142348757px;height: 217px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/84.png' style='width:279.55160142348757px;height: 217px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","134","438496","0.0-3.0-1.65","temporalOrder1","10507","3","27","images/stimuli/84.png","images/stimuli/71.png","-7","1","images/stimuli/65.png","16","2","2","0","2","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","8","o","0","across","2","3","2","0.25741399762752076"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","135","438998","0.0-3.0-0.66","fixation","","","","","","","","","","","","","","","","","","","","","",""
"5365","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/82.png' style='width:279.55160142348757px;height: 217px;'><div class='threeColumn'><img src='images/stimuli/54.png' style='width:279.55160142348757px;height: 217px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/60.png' style='width:279.55160142348757px;height: 217px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/62.png' style='width:279.55160142348757px;height: 217px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","136","444364","0.0-3.0-1.66","temporalOrder1","10507","3","82","images/stimuli/62.png","images/stimuli/60.png","-4","2","images/stimuli/54.png","11","1","2","0","2","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","33","o","0","across","2","2","3","0.25741399762752076"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","137","444867","0.0-3.0-0.67","fixation","","","","","","","","","","","","","","","","","","","","","",""
"2406","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/17.png' style='width:279.55160142348757px;height: 217px;'><div class='threeColumn'><img src='images/stimuli/11.png' style='width:279.55160142348757px;height: 217px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/39.png' style='width:279.55160142348757px;height: 217px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/65.png' style='width:279.55160142348757px;height: 217px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","138","447274","0.0-3.0-1.67","temporalOrder1","10507","3","17","images/stimuli/65.png","images/stimuli/39.png","-29","2","images/stimuli/11.png","52","1","2","0","2","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","16","o","1","within","3","2","3","0.25741399762752076"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","139","447777","0.0-3.0-0.68","fixation","","","","","","","","","","","","","","","","","","","","","",""
"4258","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/8.png' style='width:279.55160142348757px;height: 217px;'><div class='threeColumn'><img src='images/stimuli/22.png' style='width:279.55160142348757px;height: 217px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/0.png' style='width:279.55160142348757px;height: 217px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/68.png' style='width:279.55160142348757px;height: 217px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","140","452038","0.0-3.0-1.68","temporalOrder1","10507","2","8","images/stimuli/0.png","images/stimuli/22.png","-6","1","images/stimuli/68.png","60","3","2","0","2","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","10","o","0","across","2","2","2","0.25741399762752076"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","141","452538","0.0-3.0-0.69","fixation","","","","","","","","","","","","","","","","","","","","","",""
"3662","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/1.png' style='width:279.55160142348757px;height: 217px;'><div class='threeColumn'><img src='images/stimuli/71.png' style='width:279.55160142348757px;height: 217px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/31.png' style='width:279.55160142348757px;height: 217px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/11.png' style='width:279.55160142348757px;height: 217px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","142","456203","0.0-3.0-1.69","temporalOrder1","10507","2","1","images/stimuli/31.png","images/stimuli/71.png","-45","1","images/stimuli/11.png","31","3","2","0","2","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","27","o","0","across","2","3","3","0.25741399762752076"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","143","456705","0.0-3.0-0.70","fixation","","","","","","","","","","","","","","","","","","","","","",""
"6948","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/57.png' style='width:279.55160142348757px;height: 217px;'><div class='threeColumn'><img src='images/stimuli/4.png' style='width:279.55160142348757px;height: 217px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/23.png' style='width:279.55160142348757px;height: 217px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/11.png' style='width:279.55160142348757px;height: 217px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","144","463654","0.0-3.0-1.70","temporalOrder1","10507","2","57","images/stimuli/23.png","images/stimuli/4.png","-70","1","images/stimuli/11.png","12","3","2","0","2","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","36","o","1","within","3","3","3","0.25741399762752076"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","145","464159","0.0-3.0-0.71","fixation","","","","","","","","","","","","","","","","","","","","","",""
"3772","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/76.png' style='width:279.55160142348757px;height: 217px;'><div class='threeColumn'><img src='images/stimuli/15.png' style='width:279.55160142348757px;height: 217px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/38.png' style='width:279.55160142348757px;height: 217px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/74.png' style='width:279.55160142348757px;height: 217px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","146","467933","0.0-3.0-1.71","temporalOrder1","10507","1","76","images/stimuli/15.png","images/stimuli/74.png","-32","3","images/stimuli/38.png","48","2","2","0","2","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","19","o","1","within","3","3","3","0.25741399762752076"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","147","468440","0.0-3.0-0.72","fixation","","","","","","","","","","","","","","","","","","","","","",""
"3415","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/32.png' style='width:279.55160142348757px;height: 217px;'><div class='threeColumn'><img src='images/stimuli/39.png' style='width:279.55160142348757px;height: 217px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/46.png' style='width:279.55160142348757px;height: 217px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/45.png' style='width:279.55160142348757px;height: 217px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","148","471857","0.0-3.0-1.72","temporalOrder1","10507","2","32","images/stimuli/46.png","images/stimuli/39.png","-19","1","images/stimuli/45.png","33","3","2","0","2","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","11","o","1","within","3","2","2","0.25741399762752076"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","149","472369","0.0-3.0-0.73","fixation","","","","","","","","","","","","","","","","","","","","","",""
