"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","test_part","worker_id","corr_resp","probe","target","foil1","dist1","foil1Pos","foil2","dist2","foil2Pos","subjCond","questionOrder","counterbalance_condition","question","roomNum","roomType","sameRoom","context","probeTable","foil1Table","foil2Table","imageSize"
"4370.919999899343","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/86.png' style='width:482.4519572953737px;height: 374.5px;'><div class='threeColumn'><img src='images/stimuli/37.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/12.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/65.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","311","1019697","0.0-5.0-1.71","temporalOrder2","10476","3","86","images/stimuli/65.png","images/stimuli/12.png","-14","2","images/stimuli/37.png","5","1","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","16","o","1","within","2","2","3","0.4442467378410439"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","312","1020198","0.0-5.0-0.72","fixation","","","","","","","","","","","","","","","","","","","","","",""
"4062.6950000878423","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/52.png' style='width:482.4519572953737px;height: 374.5px;'><div class='threeColumn'><img src='images/stimuli/44.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/82.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/30.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","313","1024262","0.0-5.0-1.72","temporalOrder2","10476","3","52","images/stimuli/30.png","images/stimuli/44.png","-20","1","images/stimuli/82.png","38","2","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","14","o","0","across","3","3","3","0.4442467378410439"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","314","1024763","0.0-5.0-0.73","fixation","","","","","","","","","","","","","","","","","","","","","",""
"6086.660000029951","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/28.png' style='width:482.4519572953737px;height: 374.5px;'><div class='threeColumn'><img src='images/stimuli/13.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/8.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/33.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","315","1030851","0.0-5.0-1.73","temporalOrder2","10476","3","28","images/stimuli/33.png","images/stimuli/8.png","-27","2","images/stimuli/13.png","34","1","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","24","o","1","within","2","3","2","0.4442467378410439"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","316","1031352","0.0-5.0-0.74","fixation","","","","","","","","","","","","","","","","","","","","","",""
"2079.8349999822676","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/71.png' style='width:482.4519572953737px;height: 374.5px;'><div class='threeColumn'><img src='images/stimuli/4.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/52.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/70.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","317","1033434","0.0-5.0-1.74","temporalOrder2","10476","3","71","images/stimuli/70.png","images/stimuli/4.png","-6","1","images/stimuli/52.png","19","2","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","5","o","1","within","2","2","3","0.4442467378410439"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","318","1033935","0.0-5.0-0.75","fixation","","","","","","","","","","","","","","","","","","","","","",""
"6372.775000054389","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/79.png' style='width:482.4519572953737px;height: 374.5px;'><div class='threeColumn'><img src='images/stimuli/29.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/65.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/42.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","319","1040309","0.0-5.0-1.75","temporalOrder2","10476","1","79","images/stimuli/29.png","images/stimuli/65.png","-9","2","images/stimuli/42.png","47","3","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","21","o","1","within","2","3","3","0.4442467378410439"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","320","1040811","0.0-5.0-0.76","fixation","","","","","","","","","","","","","","","","","","","","","",""
"6083.339999895543","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/26.png' style='width:482.4519572953737px;height: 374.5px;'><div class='threeColumn'><img src='images/stimuli/81.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/19.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/87.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","321","1046895","0.0-5.0-1.76","temporalOrder2","10476","3","26","images/stimuli/87.png","images/stimuli/81.png","-32","1","images/stimuli/19.png","38","2","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","22","o","0","across","3","3","3","0.4442467378410439"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","322","1047396","0.0-5.0-0.77","fixation","","","","","","","","","","","","","","","","","","","","","",""
"3665.3299999888986","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/14.png' style='width:482.4519572953737px;height: 374.5px;'><div class='threeColumn'><img src='images/stimuli/9.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/61.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/2.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","323","1051063","0.0-5.0-1.77","temporalOrder2","10476","3","14","images/stimuli/2.png","images/stimuli/61.png","-57","2","images/stimuli/9.png","6","1","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","39","o","0","across","3","2","3","0.4442467378410439"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","324","1051565","0.0-5.0-0.78","fixation","","","","","","","","","","","","","","","","","","","","","",""
"5936.364999972284","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/25.png' style='width:482.4519572953737px;height: 374.5px;'><div class='threeColumn'><img src='images/stimuli/81.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/62.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/78.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","325","1057502","0.0-5.0-1.78","temporalOrder2","10476","2","25","images/stimuli/62.png","images/stimuli/81.png","-52","1","images/stimuli/78.png","25","3","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","32","o","0","across","3","3","2","0.4442467378410439"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","326","1058005","0.0-5.0-0.79","fixation","","","","","","","","","","","","","","","","","","","","","",""
"4321.575000183657","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/81.png' style='width:482.4519572953737px;height: 374.5px;'><div class='threeColumn'><img src='images/stimuli/77.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/35.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/14.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","327","1062327","0.0-5.0-1.79","temporalOrder2","10476","1","81","images/stimuli/77.png","images/stimuli/35.png","-6","2","images/stimuli/14.png","66","3","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","6","o","0","across","3","3","3","0.4442467378410439"
