"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","test_part","worker_id","corr_resp","probe","target","foil1","dist1","foil1Pos","foil2","dist2","foil2Pos","subjCond","questionOrder","counterbalance_condition","question","roomNum","roomType","sameRoom","context","probeTable","foil1Table","foil2Table","imageSize"
"4176.629999999888","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/67.png' style='width:482.4519572953737px;height: 374.5px;'><div class='threeColumn'><img src='images/stimuli/66.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/13.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/72.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","217","829845","0.0-5.0-1.26","temporalOrder2","10489","1","67","images/stimuli/66.png","images/stimuli/72.png","-38","3","images/stimuli/13.png","13","2","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","34","o","0","across","2","2","3","0.4442467378410439"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","218","830349","0.0-5.0-0.27","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1825.465000000433","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/41.png' style='width:482.4519572953737px;height: 374.5px;'><div class='threeColumn'><img src='images/stimuli/51.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/7.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/60.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","219","832181","0.0-5.0-1.27","temporalOrder2","10489","3","41","images/stimuli/60.png","images/stimuli/51.png","-23","1","images/stimuli/7.png","20","2","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","31","o","1","within","3","2","3","0.4442467378410439"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","220","832684","0.0-5.0-0.28","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1331.7699999997858","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/13.png' style='width:482.4519572953737px;height: 374.5px;'><div class='threeColumn'><img src='images/stimuli/42.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/68.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/28.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","221","834021","0.0-5.0-1.28","temporalOrder2","10489","2","13","images/stimuli/68.png","images/stimuli/28.png","-34","3","images/stimuli/42.png","7","1","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","40","o","1","within","3","3","2","0.4442467378410439"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","222","834524","0.0-5.0-0.29","fixation","","","","","","","","","","","","","","","","","","","","","",""
"5236.295000000158","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/87.png' style='width:482.4519572953737px;height: 374.5px;'><div class='threeColumn'><img src='images/stimuli/33.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/26.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/22.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","223","839765","0.0-5.0-1.29","temporalOrder2","10489","2","87","images/stimuli/26.png","images/stimuli/22.png","-31","3","images/stimuli/33.png","3","1","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","22","o","1","within","3","2","2","0.4442467378410439"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","224","840269","0.0-5.0-0.30","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1793.130000000121","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/22.png' style='width:482.4519572953737px;height: 374.5px;'><div class='threeColumn'><img src='images/stimuli/77.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/61.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/39.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","225","842069","0.0-5.0-1.30","temporalOrder2","10489","1","22","images/stimuli/77.png","images/stimuli/39.png","-10","3","images/stimuli/61.png","7","2","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","7","o","0","across","2","2","3","0.4442467378410439"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","226","842572","0.0-5.0-0.31","fixation","","","","","","","","","","","","","","","","","","","","","",""
"996.0150000001304","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/51.png' style='width:482.4519572953737px;height: 374.5px;'><div class='threeColumn'><img src='images/stimuli/76.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/17.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/67.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","227","843573","0.0-5.0-1.31","temporalOrder2","10489","1","51","images/stimuli/76.png","images/stimuli/17.png","-7","2","images/stimuli/67.png","28","3","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","20","o","0","across","2","3","2","0.4442467378410439"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","228","844077","0.0-5.0-0.32","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1106.0149999997811","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/11.png' style='width:482.4519572953737px;height: 374.5px;'><div class='threeColumn'><img src='images/stimuli/78.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/9.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/87.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","229","845189","0.0-5.0-1.32","temporalOrder2","10489","2","11","images/stimuli/9.png","images/stimuli/87.png","-40","3","images/stimuli/78.png","4","1","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","42","o","1","within","3","3","3","0.4442467378410439"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","230","845693","0.0-5.0-0.33","fixation","","","","","","","","","","","","","","","","","","","","","",""
"2418.780000000028","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/86.png' style='width:482.4519572953737px;height: 374.5px;'><div class='threeColumn'><img src='images/stimuli/72.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/77.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/85.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","231","848117","0.0-5.0-1.33","temporalOrder2","10489","1","86","images/stimuli/72.png","images/stimuli/77.png","-18","2","images/stimuli/85.png","15","3","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","15","o","1","within","3","3","2","0.4442467378410439"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","232","848621","0.0-5.0-0.34","fixation","","","","","","","","","","","","","","","","","","","","","",""
"2210.4899999998743","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/82.png' style='width:482.4519572953737px;height: 374.5px;'><div class='threeColumn'><img src='images/stimuli/54.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/60.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/62.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","233","850838","0.0-5.0-1.34","temporalOrder2","10489","3","82","images/stimuli/62.png","images/stimuli/60.png","-4","2","images/stimuli/54.png","11","1","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","33","o","0","across","2","2","3","0.4442467378410439"
